"  Revised: Thursday, July 16, 2020"							
          Revision: 							
							
							
							
							
							
							
							
"Bill Of Materials           July 18,2020      23:55:52"	Page1						
							
Item	Quantity	Reference	Part	PCB footprint	Voltage	Power	PN
38	5	"L3,L4,L5,L7,L9"	ILBB-0603	SMC0603			ILBB0603ER100V
39	2	"Q1,Q3"	MMBT3904	SMSOT23123			MMBT3904
40	1	Q2	BSS138	SMSOT23123			BSS138
41	1	RV1	MOV-07D201K	AX375X100034			MOV-07D201K
42	3	"R1,R2,R26"	2k	SMC0603	RVMAX	0.25W	RCS06032K00FKEA
43	8	"R3,R4,R10,R41,R43,R64,R68,R69"	1k	SMC0603	RVMAX	0.25W	ESR03EZPF1001
44	3	"R5,R6,R16"	1M	SMC0603	RVMAX	0.25W	CRGP0603F1M0
45	2	"R7,R8"	2M	SMC0603	RVMAX	0.25W	ESR03EZPJ205
46	18	"R9,R13,R22,R28,R29,R30,R45,R49,R51,R65,R66,R67,R71,R72,R80,R83,R84,R85"	10k	SMC0603	RVMAX	0.25W	RHM10KADCT-ND
47	4	"R11,R17,R18,R54"	51R	SMC0603	RVMAX	0.25W	ESR03EZPF51R0
48	4	"R12,R33,R34,R44"	100k	SMC0603	RVMAX	0.25W	ESR03EZPF1003
49	7	"R14,R42,R62,R63,R70,R76,R78"	100R	SMC0603	RVMAX	0.25W	ESR03EZPF1000
50	6	"R15,R31,R32,R35,R82,R86"	330R	SMC0603	RVMAX	0.25W	CRGP0603F330R
51	2	"R19,R21"	1.5k	SMC0603	RVMAX	0.25W	ESR03EZPF1501
52	2	"R20,R58"	82k	SMC0603	RVMAX	0.25W	CRGP0603F82K
53	1	R23	100k	SMC0603	RVMAX	0.25W	ERJ-PA3F3602V
54	3	"R25,R46,R57"	24k	SMC0603	RVMAX	0.25W	ERJ-PA3F2402V
55	4	"R36,R40,R48,R53"	NP	SMC0603	RVMAX	0.25W	
56	1	R37	330R	SMC0603		0.25W	CRGP0603F330R
57	1	R38	680k	SMR2512	RVMAX	2W	CRGP2512F680K
58	1	R39	100k	SMC0603	RVMAX	0.5W	CRGP0603F100K
59	2	"R47,R50"	3R	AX650X225037	RVMAX	2W	RSF2JT3R00
60	1	R52	49.9k	SMC0603	RVMAX	0.25W	RCS060349K9FKEA
61	1	R55	1.2k	SMC0603	RVMAX	0.25W	CRGP0603F1K2
62	1	R56	5.1k	SMC0603	RVMAX	0.25W	RCS06035K10FKEA
63	1	R59	150R	SMC0603	RVMAX	0.25W	CRGP0603F150R
64	1	R60	2.7k	SMC0603	RVMAX	0.25W	ESR03EZPF2701
65	1	R61	10M	SMC0603	RVMAX	0.1W	RK73H1JTTD1005F
66	2	"R73,R74"	2.7M	SMC0603	RVMAX	0.25W	RK73H1JTTD2704F
67	1	R75	1.2M	SMC0603	RVMAX	0.25W	RK73H1JTTD1204F
68	1	R77	750k	SMC0603	RVMAX	0.1W	MCR03ERTF7503
69	1	R79	3.3k	SMC0603	RVMAX	0.25W	RC0603FR-073K3L
70	1	R81	240k	SMC0603	RVMAX	0.1W	RK73H1JTTD2403F
71	1	TP1	5V	TP			
72	1	TP2	-5V	TP			
73	1	TP3	15V	TP			
74	1	TP4	-15V	TP			
75	1	TP5	3V3	TP			
76	1	U1	MCP3221A5T-EOT	SOT-23-5_MC_MCH-M			MCP3221A5T-EOT
77	2	"U2,U21"	74LVC1G3157	SC70_2			SN74LVC1G3157DCKR
78	6	"U3,U4,U17,U19,U20,U23"	LM2904/NS	8-SOIC			296-LM2904BIDRTR-ND
79	1	U5	74HC05	14TSSOP			74HC05T14-13-ND
80	1	U6	74HC393	14-SOIC			CD74HC393M
81	2	"U7,U9"	74HC390	16-SOIC			MC74HC390ADR2G
82	1	U8	74HC73	14-SOIC			CD74HC73M96
83	1	U10	pic18f46j53-ipt	TQFP44_10x10MC_MCH-M			pic18f46j53-ipt
84	1	U11	USBLC6-2P6	SOT666			USBLC6-2P6
85	1	U12	UC3843	8-SOIC			UC3843BVD1R2G
86	1	U13	FODM124	4-SMD_GullWing			FODM124
87	1	U14	TL431IDBZR	SOT23			TL431IDBZR
88	1	U15	adp1714aujz33r7	SOT-23-5_MC_MCH-M			adp1714aujz33r7
89	1	U16	74HC4052	16TSSOP			CD74HC4052PWR
90	1	U18	74HC4053	16TSSOP			"74HC4053PW,118"
91	1	U22	lmv331/NS	SOT-23-5_MC_MCH-M			LMV331IDCKR
92	1	X1	ABLS-16.000MHZ-20-B-3-H-T	ABLS			ABLS-16.000MHZ-20-B-3-H-T
93	1	Z1	FGD5T120SH	TO252AA			FGD5T120SH
94	4	"1Vpp1,5V_sq_1khz1,60mV_1khz1,60mV_1khz2"	TEST POINT_1	TP			
